id,prediction
22561,0
118488,0
309047,0
252080,0
221589,1
37823,1
133217,0
265077,0
151183,1
14871,0
152690,0
396080,1
139986,0
4102,1
67183,1
45406,0
279075,0
31650,0
172278,0
324576,0
338541,0
191966,1
146465,0
14813,0
239576,1
212878,0
72590,0
275797,1
361584,0
237673,0
257790,1
56323,0
342573,0
350212,0
338353,0
308487,1
163926,0
84220,1
106884,0
295630,0
66459,0
41513,0
291331,0
63536,0
232625,1
178517,1
18159,1
368244,0
36359,0
31857,0
25963,0
338839,1
108783,0
362841,0
395902,1
181075,1
36704,0
240956,0
347113,1
284196,0
169271,0
15913,0
309663,0
108001,0
252860,0
261614,0
22602,0
12140,1
275052,0
180575,1
239548,1
167031,1
312392,0
375707,1
123101,0
23778,0
15958,1
43715,0
184141,0
82634,1
274651,0
293399,0
114999,0
25915,0
219422,0
14564,0
285946,1
155022,1
162561,1
249351,0
121834,0
173,0
202378,0
167277,0
131363,0
352116,0
60726,0
260716,0
202020,0
317251,0
252624,1
244760,1
391874,1
47827,1
240881,0
200310,0
92550,1
177823,0
317659,1
258185,0
38134,0
316015,0
145339,1
76375,1
201288,0
286303,0
178548,1
211698,1
235048,1
23370,0
75401,0
26704,0
318177,1
348074,0
272185,0
11275,0
29071,0
394306,0
58297,1
259664,0
246746,1
254050,0
358435,0
114687,1
28424,0
133191,0
44045,0
294888,0
49394,0
327176,0
366810,0
38239,1
338724,0
174098,1
102969,0
321630,1
1334,0
380753,0
225298,1
278848,0
276106,0
234759,0
279974,0
165987,0
269111,1
321212,0
391730,0
401098,0
89972,0
162854,0
211719,1
254734,0
257199,0
333818,0
53200,0
358,0
248719,0
183652,1
251286,0
261941,0
280683,0
270331,1
148530,0
162222,1
215090,0
149824,1
233383,0
299744,0
112344,1
318788,0
352219,1
155039,0
71478,0
176910,0
43832,0
154887,0
363656,1
287037,0
24611,0
355510,0
2160,1
235486,1
170084,0
281344,1
80015,0
371737,0
77220,0
49103,1
370307,0
125219,1
180568,0
288879,0
344292,0
333112,0
4029,0
79890,0
123758,0
77261,0
71626,0
214979,0
100445,0
147189,1
54441,0
296948,0
120316,1
4307,0
290748,0
194597,1
282863,0
176029,0
299062,1
78788,1
326846,0
330311,1
153779,0
218265,0
360183,0
83887,0
352110,0
90065,0
174802,0
347558,0
239581,0
206055,0
23226,0
121683,0
79073,1
143303,0
235194,1
35402,0
315043,1
327533,0
384173,1
201643,0
11803,0
43415,1
226613,1
54360,0
237828,1
133916,0
284224,1
246079,0
377636,0
142010,0
117882,0
192359,0
166521,1
285889,0
254720,0
394252,1
180362,0
80344,0
240146,1
270320,0
195342,1
282998,0
194137,0
137041,0
30980,0
358037,1
142400,0
122346,0
170468,0
111870,0
263388,0
100214,0
22601,1
317600,0
173461,0
177758,0
235795,0
94602,0
269017,1
300484,1
312725,0
34346,0
177397,0
310868,0
147926,0
18998,0
132412,0
116276,0
88935,0
130506,0
256066,0
285381,0
12872,1
58005,0
124715,0
377894,0
380192,0
138733,0
217409,1
290054,1
3421,1
252439,0
317815,1
4694,0
31161,0
227085,1
350567,1
256193,0
399898,0
251474,0
255823,0
401043,0
385380,1
207384,0
85025,1
46553,1
391731,0
178983,0
53149,0
35224,0
333360,0
167646,0
66259,0
35763,0
334694,1
194823,0
102984,1
18031,1
356560,0
140043,0
55099,0
3167,0
136581,0
274824,1
390102,1
240622,1
139716,0
229202,0
334025,1
200149,0
202651,0
296639,0
69771,0
113114,1
388113,0
371864,0
310780,0
394863,0
222745,0
87298,0
353076,1
261363,0
258682,1
141069,1
352925,0
362515,1
395935,1
227216,0
153639,1
95207,0
305369,0
383031,1
342013,0
56852,0
306242,0
403406,0
129338,0
226880,0
139431,0
165974,1
27991,0
248616,1
57253,1
116413,0
39128,0
378018,0
180808,0
67826,0
218832,0
163308,0
119779,0
149153,1
173822,1
131986,0
124810,0
80206,0
300454,0
148469,0
315944,0
226951,1
189321,0
90298,1
252788,0
204167,1
251971,1
360273,1
1338,0
315865,0
311477,1
274876,1
387388,0
59069,1
369339,1
222725,1
96736,1
185026,0
272462,1
252432,0
355485,0
186413,0
327063,1
86860,0
203171,1
63105,0
373481,0
116235,0
127280,1
304189,1
128781,0
210073,1
320032,0
69144,0
65035,1
394979,0
333458,0
192229,1
188847,0
402896,0
51707,0
33099,0
63455,0
188838,0
329141,0
157803,0
117152,1
4267,1
79359,0
274491,0
242945,0
349633,1
234288,0
209763,1
161090,0
145350,1
318886,0
380737,0
401139,1
21778,1
359963,1
75842,0
305711,0
200112,0
353458,0
22625,0
273428,0
11712,1
349922,0
244341,1
240440,0
62658,1
230297,0
71974,0
70184,1
28054,1
12530,0
122557,0
100632,1
382446,0
403910,0
118027,1
227398,1
231884,1
294112,1
196159,0
102974,1
105310,0
256516,0
225633,0
348645,0
168154,1
231153,0
281678,1
127667,0
167807,0
339653,0
156833,0
293650,0
258417,0
67474,0
91188,0
374056,1
217764,1
200698,0
9490,0
20640,1
143791,0
393681,0
325508,0
334600,0
204371,0
335183,0
334945,0
173165,0
75499,0
392279,1
365501,0
310932,0
354213,1
24199,0
256432,0
393893,0
106234,1
301107,0
149451,0
116543,1
114288,0
200030,0
287244,0
219405,1
324557,0
91446,0
207739,1
130128,0
86987,0
68209,1
149004,0
323644,0
267770,0
252130,0
89356,0
18567,0
364147,1
382053,0
2593,0
338379,0
379338,0
290379,0
266194,1
340954,1
223020,1
398885,0
2960,0
294906,1
96828,0
38938,1
42620,0
241306,0
123658,1
121342,0
244585,0
58175,0
339978,0
33777,1
61405,1
51115,0
46686,0
154643,0
378833,0
274150,1
401092,0
194497,0
57889,0
193910,0
4944,1
1956,0
151495,1
263104,1
104416,0
383942,0
261576,0
370780,0
322916,1
261141,0
69212,0
145490,0
201448,1
269736,0
338834,0
101656,0
355982,0
110330,0
303389,1
340519,1
8187,0
13403,0
195377,0
146920,0
322244,0
385965,1
58013,0
245460,0
384206,0
316424,0
228225,0
185239,0
378477,1
12736,1
205980,0
25049,0
255753,0
15692,1
217097,1
33709,1
371548,0
24969,0
269316,0
62485,0
304393,0
380863,0
301990,1
131433,0
3541,1
343284,0
353875,0
273105,0
226618,0
299690,0
171166,0
296649,0
376445,1
315380,0
80624,1
341859,0
397910,0
226507,0
80476,0
11617,1
24795,0
400715,0
272471,1
207736,0
289390,1
41453,1
192652,0
102740,0
300881,0
215575,0
373679,0
115080,1
194322,0
231383,0
166261,1
54679,0
298604,0
287207,1
34565,0
113666,0
216720,1
206410,1
37989,0
162213,1
375415,0
89145,0
108141,1
143897,1
331515,0
76825,1
248620,1
183799,0
24181,1
117791,1
345199,0
270970,0
113329,0
48164,0
396545,0
347237,0
153470,1
137694,1
358006,1
155661,0
39630,1
159788,1
22563,1
351309,0
390768,1
340877,0
53987,0
6081,0
314917,0
139379,0
214636,0
388465,0
41851,1
90479,0
352768,1
367192,0
235002,1
308559,1
6227,0
229448,0
319706,0
96028,0
101974,1
358404,1
369048,0
157091,0
175883,1
327982,0
304530,1
5364,1
261684,0
163563,0
305198,0
24574,0
178778,1
201351,0
362786,1
207229,0
288733,0
274535,0
223401,0
164626,0
320483,1
200518,0
223298,1
255459,0
152683,0
158549,0
104283,0
395796,0
380879,0
230527,1
234153,0
89666,0
230072,0
108055,0
390789,1
204999,1
307176,0
205604,1
35788,0
290389,1
285864,0
284818,0
190067,0
49160,0
286428,1
37961,0
262576,1
363329,0
292542,0
250710,1
363210,0
281578,0
144194,1
216986,0
233981,1
38508,1
179590,1
328289,0
392201,0
7145,1
66842,1
372936,0
81771,1
213218,0
325153,0
144630,1
118114,0
83415,0
283281,0
50368,0
137498,0
179319,1
299384,0
180298,0
161954,0
28300,0
54306,0
308400,0
60964,0
297112,0
204313,0
278049,0
230239,0
133250,0
332765,0
10768,1
253293,0
87649,1
16459,0
355680,0
189930,0
210478,0
352301,0
365995,0
202765,0
207871,1
280873,0
288770,0
115660,0
330239,0
365150,0
394824,0
21065,1
146450,1
335941,0
92711,1
291041,0
307052,1
108097,1
48217,0
195906,1
87189,0
215099,0
199395,0
193279,1
275492,1
337034,1
195522,1
228889,1
50609,0
10903,0
273586,0
61354,1
154506,1
179625,0
16209,0
205996,1
301226,1
17173,1
237191,1
101927,1
331226,1
314237,0
67387,1
328959,0
3251,0
140713,0
274489,1
110996,0
296376,1
217152,0
265612,0
237988,1
11794,1
263279,0
183496,0
359675,0
64512,0
150813,1
179619,0
303320,0
72381,0
132310,0
203399,0
295625,1
41714,0
212522,0
365572,0
89914,0
197508,0
222858,1
189388,0
285036,0
40896,1
117909,0
336643,0
365960,0
370789,0
237020,0
191626,1
1994,0
160738,0
97277,0
195336,0
354479,1
8608,0
127516,0
206925,0
165004,0
13637,0
319021,0
256361,1
165984,0
212686,0
301853,1
307663,1
257657,1
277028,1
115318,0
186257,1
216401,0
402774,0
126646,0
286454,1
37033,0
146638,1
369755,0
203552,0
190065,0
380443,0
291731,0
262316,0
218749,0
399812,0
359740,1
191549,0
282019,0
366262,1
35496,0
401498,0
260971,0
83203,0
99242,0
97172,0
59293,0
93927,1
300014,0
35178,0
50789,1
207356,1
152680,1
190415,0
155935,0
305827,0
230929,1
343040,0
392901,0
308788,0
341437,0
188532,1
216539,0
128160,0
355899,0
400213,0
15143,0
122666,0
25072,0
161477,0
168216,0
158807,1
228866,0
299733,0
77412,0
166497,0
5384,0
4069,0
149970,1
121190,0
270497,0
220118,0
390536,1
290481,1
180450,1
309395,0
37174,0
285911,0
139079,0
140551,0
339813,0
344375,1
315896,0
389287,0
127733,0
50623,0
370114,0
101535,1
191490,0
108069,0
43259,0
249535,0
28825,0
150798,0
139737,0
283008,1
25147,1
265836,1
246524,1
244953,0
67932,0
36430,0
363972,0
188225,1
108195,0
83959,0
224365,1
161786,0
257914,0
12381,0
206764,0
192715,0
261407,0
136277,0
6281,0
123864,0
11928,0
34275,0
318019,0
402526,1
334895,0
244175,0
317355,0
378341,0
355735,1
317853,0
135879,0
243021,0
200209,0
23971,0
391659,1
134362,1
347628,0
270346,0
154422,1
212989,0
276000,1
127025,0
315626,0
59435,0
87406,0
78363,1
178382,0
374675,1
339783,1
387137,1
398245,0
60763,1
54980,1
362684,0
155718,0
370229,0
49020,0
167516,1
263478,1
300451,1
210412,1
92151,1
252100,0
369438,0
13859,0
81338,0
160229,1
27654,0
271063,0
95804,0
389499,1
398893,0
241093,0
14109,0
384222,1
369566,1
394112,0
62546,0
102572,0
372576,0
94042,0
202995,0
258244,1
14445,0
128973,1
208951,0
278812,0
16043,1
283108,1
109117,0
10960,1
2311,0
243766,0
245380,0
322589,0
77992,1
143888,0
37274,0
86156,0
25438,1
216426,0
60445,1
153690,0
379244,0
100371,0
239942,0
7532,0
186806,0
71356,0
290762,0
30919,1
262990,0
268561,0
208889,0
318991,0
50030,0
356595,1
251191,0
326776,0
333335,0
218139,0
33740,0
309548,0
317088,0
138662,0
158669,0
321323,1
270276,0
55159,0
249770,1
254672,0
388800,0
344958,1
3980,1
140463,1
308765,0
123510,0
277093,0
8959,1
386211,0
362810,1
223627,1
326813,0
317985,1
359654,1
375772,0
371775,0
257015,0
235030,0
182181,1
305319,0
310810,1
154332,0
306536,1
3454,0
228669,0
233322,1
10881,0
338525,1
174258,0
34363,0
370434,0
185115,0
280966,1
352328,0
291853,0
103419,0
292759,1
73938,0
97400,0
3937,0
157518,1
196448,1
161350,0
399216,1
72409,0
319349,1
153712,0
382368,1
60053,0
249933,1
287514,1
348694,1
371940,1
170101,0
307071,0
250717,0
277965,1
231781,0
335558,0
403876,0
101857,1
36531,0
18902,0
191786,0
359259,0
221301,0
270935,0
4483,0
385096,1
372600,0
381368,1
197616,0
351415,0
134461,1
195059,1
282570,1
344465,0
122716,0
340926,0
259975,0
23875,1
302964,0
292041,1
122940,0
257098,1
272807,1
37771,0
390266,0
250425,0
131765,0
97951,0
240200,0
165754,1
225237,1
178073,0
69916,0
251929,0
28220,0
178566,1
80455,1
190133,1
370237,1
295576,1
206808,1
294412,1
187464,0
172958,0
79844,1
191083,1
150921,0
394919,0
13765,0
185566,1
329035,1
227634,0
288835,1
120266,0
275791,0
234069,0
4898,1
58213,0
82520,0
44430,0
73802,0
356385,0
188607,1
82503,0
56258,0
265924,1
148098,0
236882,0
217204,0
367682,0
398519,0
231612,1
246692,0
368060,1
41068,0
210505,0
233140,0
200846,0
319716,0
387871,1
368995,0
212908,1
86290,1
363959,1
121025,0
224836,1
196043,0
60055,1
391818,0
316325,1
47486,1
237343,1
158959,0
396086,0
169120,0
172388,0
301007,0
301788,0
204111,1
225005,1
174690,0
377241,0
90989,1
72645,0
229495,1
128864,0
67859,0
18888,0
246517,0
314191,0
391967,0
344985,0
376648,1
176382,1
297378,0
179778,0
38000,1
175494,0
247071,1
101566,0
131550,0
132828,0
274371,1
73608,1
361161,0
133154,0
153966,1
89710,0
194106,0
260620,0
332687,1
14890,0
229956,1
375754,0
175747,0
334949,0
234123,0
165334,1
265131,1
258528,0
395776,0
254883,1
94163,0
322718,0
241599,0
136960,0
134727,0
182383,1
131956,0
287184,1
176258,0
107478,1
268688,0
265460,0
253141,0
286843,1
212407,0
241101,0
3424,0
72942,0
42389,0
246002,0
55106,1
353138,0
318458,0
187982,0
309164,0
146824,1
175835,0
376232,1
134905,1
95546,0
339899,0
339519,0
325659,1
19734,0
194996,0
276725,0
327382,1
146918,0
91540,0
66317,0
60678,1
91768,0
319009,0
150534,0
237799,0
302492,0
17172,0
376370,1
75083,1
325675,0
133238,0
18285,0
296630,1
317010,1
170150,0
128138,1
259828,0
397471,0
403311,0
304287,0
209013,0
103442,0
41415,1
372760,0
276778,0
284280,0
72623,0
22760,1
360147,0
230281,0
351678,1
213479,0
124825,0
17987,0
115381,0
51423,0
222418,1
296985,0
190664,0
233824,1
367910,0
367718,0
197889,0
327394,1
299246,0
322974,0
37373,0
364886,1
356394,0
166054,0
368634,0
159831,0
140635,1
117424,0
74863,0
400187,1
330517,0
119131,0
48749,1
129663,0
154125,1
378049,0
97575,0
144575,1
46259,0
226965,0
80290,1
317156,0
249536,0
126325,1
987,0
305291,0
316197,0
193929,1
235418,0
138272,1
236756,1
245736,0
64526,0
360265,0
345339,1
363211,0
375180,0
400747,0
110052,1
116208,0
301920,0
298575,1
338984,0
316333,1
307613,0
306986,0
311127,1
299347,1
206646,1
50949,0
383225,0
115920,0
402600,0
128639,0
290944,1
45881,0
248367,0
242572,0
226228,1
114729,0
27193,1
137385,0
130889,0
372456,0
45947,1
136148,0
311632,0
162205,0
318810,0
124597,0
98395,0
177062,0
243493,1
278745,0
238831,0
248060,0
211614,1
215066,0
218858,1
136706,0
361811,0
87017,0
197724,1
73826,0
166225,1
310870,1
146351,0
165684,1
290538,0
195467,1
215433,1
58189,0
62626,0
10044,0
389403,0
157473,1
234575,0
344291,0
113449,1
90428,0
395996,0
403878,0
17002,1
176401,0
5127,0
161236,1
169983,1
152438,1
166110,0
309688,1
108562,1
100721,0
383263,0
73629,0
210731,1
258407,1
228655,0
81402,0
77858,1
97318,1
252394,0
130298,0
263350,0
372741,1
153238,0
299255,1
303054,0
285250,0
294498,0
249366,1
38235,1
18845,0
77082,0
313661,0
392659,0
363891,1
372280,0
156522,0
127805,1
191117,0
196449,0
354396,1
279456,0
370785,0
232455,0
132472,0
15690,1
4422,0
80300,0
29849,1
83746,0
185901,0
402864,0
308922,0
261015,1
127782,0
377237,1
367071,1
378168,0
207193,0
150407,0
170262,1
123737,1
379032,0
222950,0
296857,1
154305,0
226220,0
356799,1
114137,0
358382,0
190685,0
113716,1
281625,1
392143,0
201115,0
202922,0
190494,0
148605,1
174851,1
47002,1
242669,0
259762,1
144190,0
296004,0
318138,0
358309,0
199781,0
316212,0
333646,1
73458,0
87139,0
16462,0
186810,1
338990,1
83020,1
327292,1
69463,0
171658,1
385325,1
38699,1
225110,0
61985,0
27876,0
303442,0
258713,0
87966,1
369968,0
385260,1
318795,0
40749,1
128121,0
395496,1
218937,0
150649,1
91203,0
48567,1
159514,1
79769,1
332325,1
215687,0
395571,0
215890,0
87456,1
18335,0
50086,0
40639,1
294685,1
199735,0
370919,0
171057,0
297478,0
364755,0
370617,1
136174,0
388722,0
248345,0
234982,1
204669,0
74231,0
355448,0
233407,0
82567,0
72333,1
158212,0
262921,0
209414,1
282374,1
380827,0
71779,1
216570,0
274314,0
83792,1
285995,0
324241,0
131074,0
255242,0
19000,0
27593,0
290311,0
330898,0
81135,0
240534,0
129375,1
335213,1
342634,0
44811,1
82163,0
257981,1
227020,1
124431,0
136428,0
117686,1
208085,0
76788,0
309648,1
124619,0
248665,0
68791,1
200862,1
184535,1
182711,1
334744,1
331686,1
179741,1
337062,1
193970,0
383207,0
71456,0
391202,1
387701,1
41157,1
188527,0
358690,0
126872,0
46050,0
30256,0
1187,0
383041,0
153235,0
30987,0
163356,0
61965,0
232243,0
314045,0
41734,0
282665,0
13952,0
267256,1
198378,1
354588,1
221521,1
161626,1
111544,1
401256,0
122195,1
36675,0
260051,1
73141,0
255821,0
348566,0
315683,1
285752,0
107408,0
12275,1
358308,0
129258,0
200723,0
77628,0
379018,0
309715,0
252478,1
198869,0
369539,0
162907,0
296213,0
224039,1
359971,0
349982,1
379085,0
23861,1
15071,1
351665,0
252011,1
360690,1
394169,0
91058,1
9816,0
206465,0
392541,0
241369,0
46229,1
64726,1
368944,0
338328,0
255160,1
304319,1
149739,0
246505,0
318562,0
328960,1
243806,0
43066,0
84085,0
122846,1
76702,1
286353,1
386308,0
74351,1
144728,0
246204,1
305819,1
311225,0
25484,1
34177,1
318316,1
210587,0
132087,0
264889,0
8001,0
2817,0
7730,0
258283,0
288372,1
385379,1
79837,0
196795,0
372988,0
12674,0
35087,0
178991,0
314318,1
300165,0
66299,0
312109,0
160153,0
212196,1
237655,0
223413,0
151117,1
126136,1
326706,0
298257,1
86570,1
147827,1
321236,0
96989,0
78110,0
245937,0
325855,0
147076,0
86435,0
200001,0
66345,0
84860,0
393915,0
140541,0
281637,1
281561,1
19899,0
218562,0
371367,1
282608,0
149126,1
274761,0
203256,1
2497,0
324310,0
344481,0
326790,1
364539,1
377771,0
12963,0
287238,0
228521,0
167631,1
183114,0
323314,0
103686,0
84057,0
285615,0
344723,1
2395,0
17290,0
327477,0
116696,0
304502,1
276131,0
312464,0
245336,0
357291,1
94650,0
114564,0
163962,0
62589,0
304280,1
346909,1
117625,0
388039,1
351421,0
175550,1
67079,1
277363,0
296828,0
101195,0
248683,1
316099,1
4446,0
350096,0
209249,1
375731,0
204154,0
59475,0
356229,0
383786,0
82241,0
392956,0
113397,0
188980,1
107078,0
193822,0
266717,0
375350,1
60667,0
268844,0
38580,0
337357,0
147812,0
121916,1
153326,0
286236,0
536,0
228645,1
117450,0
389683,1
340941,1
25503,0
243492,0
215378,0
29571,0
290162,0
137462,0
151938,0
211223,0
89673,0
316046,1
102201,0
328940,0
251052,1
170763,0
184035,0
262831,0
140633,0
69384,0
304427,0
385347,0
153482,1
43671,0
245079,0
125108,0
307804,0
113004,0
209711,0
288556,0
37051,0
377472,0
94405,0
316535,0
350482,1
218489,0
288655,0
79395,0
205769,1
283384,0
356183,0
96820,1
129255,0
210238,0
296729,0
39386,0
300275,0
132216,0
380856,0
39509,0
4078,1
189785,1
332253,1
211207,0
245939,0
205416,0
307823,0
297076,0
238254,0
78002,0
374785,1
102165,0
355824,1
203118,0
205269,1
335627,0
22318,1
121313,1
359967,0
77571,0
297834,0
114484,0
117692,0
72231,0
372773,1
302611,0
109674,1
145829,0
185248,0
6677,0
240171,0
189361,0
181836,0
140653,0
88628,0
35372,0
107591,0
221709,0
395834,0
341218,1
390979,1
139239,1
45732,1
144841,1
289361,0
54086,1
283990,0
136287,0
84730,0
195050,0
228001,1
346975,0
378565,0
188112,0
90603,1
309081,1
224862,0
356485,0
232689,1
317829,0
398714,1
310181,1
28645,0
130519,1
52330,0
346896,1
379631,0
62425,0
76460,0
38691,0
161020,0
32209,0
206932,0
384028,0
71019,0
127251,0
108773,0
118798,0
299140,0
137222,0
141110,1
130628,1
68108,1
155844,0
403329,1
377851,1
123156,0
344393,0
271783,0
251233,0
206794,1
64079,0
262564,0
379170,0
234627,0
347299,0
388596,0
267803,0
176598,1
252215,0
113926,0
111262,0
311352,0
214945,0
176673,0
100999,0
193269,1
349205,0
178368,0
291803,0
11699,1
298163,1
152893,0
377358,0
132045,1
217035,0
73420,0
59682,0
147526,0
368415,0
178165,0
158583,0
296172,0
32122,0
131612,0
75211,1
195432,0
106039,0
146320,1
113223,0
37221,1
143771,0
16236,0
112172,0
349885,1
151858,0
159064,0
67710,1
348754,0
118704,0
118416,0
286860,0
295096,0
392935,1
50661,0
344151,0
290740,0
198750,0
251827,0
220539,0
332946,0
269433,1
222798,0
20120,1
278219,0
164262,0
334669,0
234465,1
204370,0
304849,1
194173,0
184462,0
329927,0
164841,0
131299,0
231381,0
316302,1
372407,0
58039,0
227952,0
314397,0
5936,0
399408,0
397242,0
104223,0
130255,1
259704,0
281202,1
53242,1
210339,1
363834,1
175191,0
216336,0
9334,0
380039,1
22380,1
212404,0
333249,0
144437,0
258821,0
129815,0
181940,0
371978,1
383669,1
284887,0
382672,0
3579,1
156763,1
147949,0
309583,0
298305,0
399299,0
297071,1
322483,0
229853,0
90816,0
184803,0
251530,1
199141,0
9150,1
388994,0
367074,0
336998,0
330307,0
153805,0
214066,1
120210,1
305949,1
47644,0
181345,1
296746,0
245067,0
364807,1
17323,0
200947,0
157572,0
104957,0
163839,0
61344,1
161795,0
323189,0
267811,0
331661,0
56377,1
306894,0
350430,0
360053,0
103255,0
141124,0
275041,0
320270,0
252564,0
144347,1
48429,1
382045,1
242217,1
111615,0
219779,0
45259,0
195247,0
258651,0
301403,0
338321,1
348878,1
241237,0
333234,0
401163,0
317470,1
375094,0
183411,0
241062,0
90917,0
150111,1
37199,0
253216,1
125543,0
110288,0
90822,0
156844,0
98579,0
332906,0
168537,0
292916,1
268914,0
321801,0
324027,0
335791,0
184643,1
127641,0
341906,0
89253,1
214766,1
128316,0
136094,0
227570,0
36363,1
382571,0
192338,0
150854,0
364195,0
8261,0
126765,1
373805,0
278729,0
240605,0
121348,0
154861,0
314213,0
358363,0
79815,0
64973,0
341258,0
218928,0
51773,0
212141,0
32723,0
8503,1
369894,1
169253,1
197484,1
171606,0
98334,0
227241,1
193284,1
192116,0
2429,0
373408,1
25462,1
59170,0
359573,1
263208,1
303665,0
150116,0
62675,1
10089,1
315003,1
47136,0
286212,0
99399,0
344632,0
229204,0
12926,0
151666,0
257532,1
294254,1
78469,0
114250,1
153009,0
313014,0
332284,0
34191,0
348057,1
216312,1
398552,1
82057,0
226553,1
13139,0
160739,1
171849,0
131206,1
221397,0
341416,0
400425,0
91979,0
375133,1
318509,1
218407,1
43971,0
46294,1
20928,0
297977,1
313755,1
182985,0
60543,0
105346,0
57514,0
310068,0
94038,1
361876,0
309923,0
250440,0
47176,0
114997,0
51105,0
290776,0
28137,1
23007,0
195052,0
23888,0
144312,0
42152,0
282158,0
3687,0
91268,0
293288,0
369589,1
49005,0
391891,0
287395,0
102264,0
223493,0
214286,0
250877,0
93594,0
254281,1
120040,0
187018,0
170714,1
319559,1
115503,0
180600,1
384432,0
314127,0
189375,0
133300,1
249752,1
186205,0
286977,0
154961,0
315593,0
97027,0
275891,0
87317,0
315121,1
177653,0
378958,1
