id,prediction
384968,0
94922,1
238279,1
275784,0
335145,0
54129,0
211947,1
220710,0
51732,0
195722,0
23722,1
9099,0
178536,0
36817,0
261030,1
285987,0
149932,0
393918,0
169767,0
44626,1
305846,1
356287,1
370396,1
257380,0
212892,1
288843,1
388087,0
37002,0
271634,0
91873,0
245339,1
97193,0
390189,0
291657,0
330715,0
119566,1
250229,1
319601,0
166004,0
88128,0
103523,1
146298,0
213740,0
71237,1
346839,0
75109,0
22154,0
7029,1
315718,0
310858,1
229246,0
345141,0
121558,0
352886,0
129248,0
201260,1
64010,0
142522,0
252555,0
310145,0
292978,0
34654,0
232344,0
147400,0
280833,1
301772,1
47827,0
232964,0
35390,0
212783,0
237060,0
93934,0
103641,0
31305,1
474,0
254662,0
126681,1
98645,0
207632,0
105003,0
233517,0
237691,0
129901,1
104466,0
196001,1
381900,0
102041,0
49459,1
157169,0
73814,0
69378,0
347078,0
380982,0
160934,0
119652,0
197894,1
101515,0
354448,0
172139,0
253861,0
76984,0
135093,0
67350,0
159352,0
359629,0
171149,1
112882,0
251830,1
118393,0
242205,0
389327,0
241738,1
277760,0
8757,0
292919,1
317834,0
138973,0
102640,0
121792,1
107882,0
356418,1
190034,1
341595,1
308772,0
74401,1
267255,1
122629,0
286583,0
277815,0
355308,0
361940,0
47999,0
348952,0
84844,0
212328,0
206840,1
288781,1
265444,0
128583,0
233363,1
156042,1
83174,1
382769,0
203061,1
65182,0
139730,1
321772,0
281588,0
216555,0
342761,1
75137,1
8820,0
333019,1
323189,0
246910,1
15789,0
171263,1
155230,0
198343,1
131297,1
202902,0
50393,0
394778,0
284808,1
352986,0
335845,0
214448,1
262059,0
270975,1
282343,0
292399,0
29700,0
386762,0
248769,0
363890,0
105524,0
388298,0
194176,1
223605,0
369641,0
376293,1
62128,0
85556,0
111010,0
373668,0
257807,0
104309,0
344228,0
304692,0
4336,1
174618,0
193034,0
273379,1
347288,0
146065,0
150992,1
194533,1
58273,1
160933,0
76846,0
44855,1
100434,0
275493,1
141376,1
10550,0
19536,0
145689,0
105162,0
89566,0
330324,0
99207,0
256607,1
236717,0
385858,1
357577,1
11620,1
70919,1
51595,0
140071,0
32426,0
286917,1
371769,0
324582,1
172730,1
27196,0
12911,0
337142,0
324153,0
379661,0
312767,1
217992,1
17484,1
108680,0
373685,0
268779,0
301870,1
23445,0
248706,0
242603,1
168859,0
341477,1
42078,1
132386,1
358657,0
6747,1
101541,1
195940,0
379483,0
149248,0
349088,0
392973,0
168414,0
358752,0
109392,0
313861,0
136041,1
87587,1
384461,0
362924,0
400606,1
211732,1
12491,0
357171,0
245578,0
365566,0
388128,0
22611,1
329939,0
51373,0
169323,0
350413,1
365876,1
394468,1
390101,0
79914,0
236880,0
108820,0
199265,0
329707,0
210679,0
338830,1
30270,1
269188,0
223886,1
57095,0
338773,0
256360,1
36778,0
213755,0
160794,0
239850,1
202171,0
233120,0
254211,1
87458,1
347801,1
291796,1
322950,0
126421,1
136096,1
80893,0
30914,0
61555,1
94855,0
301992,0
18966,0
31918,1
383547,1
171032,0
309180,1
274632,1
301034,0
346650,0
357366,1
221549,0
36910,0
240814,1
14725,1
338545,0
305736,0
342824,1
150758,0
335514,1
320981,0
399367,0
330704,0
149154,1
305922,1
87159,0
381059,1
377349,0
296771,1
233176,1
215583,0
163844,1
374333,0
263464,0
397748,1
15614,1
45053,0
20054,1
75648,0
79051,0
279948,0
156738,0
352373,1
367214,0
297711,1
209864,1
89579,1
44941,0
96148,1
308913,1
84026,0
158616,1
326620,0
148051,0
270059,0
371474,0
332774,1
264156,0
338203,0
228198,0
102271,0
213595,0
295367,1
335085,0
277504,0
315050,0
42767,1
337798,1
396521,0
6233,0
277243,0
104090,0
381688,0
250504,0
365219,1
32286,0
2258,0
194584,1
382560,1
134805,0
193007,0
92785,1
226709,0
274637,1
232296,0
117326,0
232990,0
181126,1
304288,1
24032,0
130433,1
77302,0
56884,0
334508,1
215645,0
137163,0
94521,0
65652,0
294109,0
74265,1
188094,1
357471,0
154481,0
347312,0
290690,0
93169,1
136791,0
183582,0
131664,1
4703,0
87799,1
139156,0
82214,1
257419,0
216388,0
67930,0
303172,1
172881,1
147863,0
93211,0
36763,1
48024,1
237031,1
369977,0
322219,0
266399,0
304381,1
113320,0
52318,0
130163,1
311523,0
234038,1
315949,0
137535,0
164474,1
100058,0
318202,0
11444,0
135691,1
390458,0
234522,0
21037,1
43913,1
79032,0
89237,0
10363,0
306099,0
33869,1
256395,0
69492,1
226763,0
376403,1
321018,1
131725,0
10415,0
367459,1
328227,0
22571,0
83438,0
255980,0
345337,1
73775,1
223219,1
394172,1
206578,0
389011,0
172108,0
229846,0
206638,1
221511,0
13871,0
22219,0
58120,0
193060,0
120685,1
383472,0
111522,0
295168,0
129317,1
131768,0
154046,0
162380,0
141549,0
208453,0
347604,0
75403,1
387965,1
12732,0
348653,0
151887,0
42826,1
4574,0
268711,0
257083,0
129518,0
41995,0
255386,1
291508,0
393327,0
210208,1
136196,0
57768,0
403623,1
291326,1
207247,1
391280,0
170684,0
362617,0
340753,0
137665,0
214236,0
43483,0
321140,0
69485,0
397845,0
111693,1
15377,0
294816,1
279788,1
377274,1
294224,1
39798,0
64518,0
203084,1
312579,0
259886,0
180567,0
84426,0
89170,1
20614,1
291966,0
196958,0
250803,0
298281,0
403171,0
384795,1
310437,0
151417,0
256467,0
301831,1
72185,1
147724,0
55659,0
312887,0
139810,1
43860,0
378672,0
75093,0
251992,0
186088,0
165332,0
340730,0
205740,1
169472,0
243146,1
230580,0
177838,0
182709,1
282027,1
78833,1
302717,0
386409,0
107850,1
71450,1
274513,1
273620,0
147480,0
316399,1
353023,1
13060,0
291601,1
359539,1
192568,1
290457,0
208636,1
198923,0
372986,0
180471,0
239843,0
41970,0
98656,1
27566,0
330693,0
266836,0
389039,0
357189,0
54007,1
165316,1
79623,1
288146,0
62458,1
135258,0
107675,0
346166,0
353760,1
338516,0
138477,0
244540,1
305588,1
168375,1
222605,1
123904,0
264807,0
81570,1
136514,0
318546,0
145962,1
181389,0
127952,0
140752,0
33532,0
199913,1
91927,1
209285,1
73537,0
130155,0
188527,1
78589,1
271999,1
124817,0
85660,0
211882,1
368202,0
303530,0
313961,0
157060,0
22452,0
334304,0
8792,0
397689,0
89531,0
142378,0
84544,0
373716,1
386400,0
385669,0
31230,0
401720,0
92135,0
294355,0
443,0
318664,0
341762,0
264773,1
91739,0
349079,0
89654,0
262115,0
118869,0
222681,1
368651,0
294851,0
148272,0
51789,1
40056,0
277629,0
394404,0
128601,1
273657,0
375142,1
295113,0
387372,0
404119,0
159896,0
397072,0
156174,0
381993,1
78394,0
311127,1
287170,0
278684,0
327294,1
362814,0
384406,0
365066,0
144021,1
126764,0
136463,0
329486,0
101080,0
308957,0
145402,0
34713,0
340674,0
388252,0
63233,0
75244,1
90180,0
180480,1
218746,1
304924,1
53276,1
394048,1
247761,0
239240,0
386915,0
362815,0
175117,0
395705,0
66731,0
37165,1
249336,0
83676,0
31809,0
285390,0
241288,0
358419,0
258261,0
219462,1
23846,0
330694,1
341641,1
115907,1
164746,0
276267,1
269922,0
371022,0
220625,1
293053,1
322502,0
174231,0
396747,0
84065,0
352155,0
213385,0
349649,1
1078,0
37605,0
304114,1
154566,0
355920,0
295743,1
54734,1
256342,0
362104,0
301996,0
19544,0
178279,1
17986,0
53311,1
345138,1
267818,0
247961,1
239412,1
5079,1
182649,0
286754,0
29253,0
279398,1
170438,0
224844,1
51899,1
194942,0
50425,1
3064,0
126049,0
163790,0
196946,0
220571,0
399337,1
90930,0
245183,1
32065,1
378465,0
389518,0
44140,1
76647,0
364903,1
375275,0
382805,0
70960,1
202488,1
175894,0
119960,1
164346,0
133482,0
275546,0
336412,0
139317,0
191978,0
196225,0
340204,1
157994,0
231353,1
302044,0
272246,1
342413,1
372872,1
155588,1
117812,0
238139,1
218696,1
189596,0
375613,0
307733,0
85798,1
106663,1
182104,0
251935,0
134385,1
383949,1
281735,0
58733,0
318644,1
283244,0
262331,1
40546,1
325816,0
105496,1
324711,0
105251,0
278085,0
239531,1
384994,1
17333,1
243402,0
71686,0
61273,1
235938,1
20171,0
154745,0
387846,0
96891,0
190327,0
173200,0
223696,1
174552,1
228971,1
30808,1
390866,0
44747,0
195474,0
377561,0
243855,1
235571,0
30086,1
257748,1
40263,1
273896,0
251880,0
200616,1
49319,1
200961,1
238071,0
309504,0
236365,0
179297,0
12061,1
383159,0
47407,1
83898,0
264016,1
105879,1
308622,1
309990,0
143241,0
218039,0
176571,1
295832,0
261559,0
282730,0
242921,0
49712,1
152406,0
177404,1
355385,1
64184,0
374848,1
266712,1
132952,1
384289,0
289460,1
41066,0
100004,0
264615,0
11031,1
275706,0
320970,0
339782,1
336520,0
322178,0
86790,1
276064,0
386007,0
314245,0
131031,0
352491,1
208149,0
117956,0
74676,0
83771,0
153039,1
112285,0
291577,0
248245,1
46792,0
221644,0
96066,0
369692,0
91689,0
2582,0
274227,1
357703,1
68148,1
79159,0
12806,0
45271,0
158046,0
402260,0
161063,1
219004,0
116680,0
403702,0
234806,0
111415,0
185400,0
168458,1
212510,1
196158,0
96981,1
97479,0
326409,0
302108,1
241024,0
166159,0
5238,0
6682,1
349609,0
131419,0
258001,0
121925,0
344602,1
257272,0
395827,0
369863,1
164060,0
18159,1
204042,1
195514,1
106781,0
356871,0
243513,0
141765,0
306321,1
100264,0
352850,0
358289,0
69894,0
5966,0
228751,0
301610,0
126721,1
292713,0
266678,0
7602,0
275850,1
163796,1
23347,0
76982,0
49759,0
263594,0
140350,0
384266,0
284811,1
168634,1
154312,1
333793,1
268764,0
235720,0
217082,0
192578,0
302029,0
132417,0
162021,0
179156,0
260871,0
266892,0
274940,0
255314,1
241515,0
71013,0
298116,0
285643,1
190143,1
207557,0
153731,1
67145,1
317500,0
47321,1
59270,0
75721,0
77969,0
198492,0
371421,0
72668,0
115356,1
341312,1
139617,1
271891,1
297979,0
393725,0
212280,1
198057,0
339957,1
115740,0
84012,1
71918,0
222368,0
95288,1
321708,0
182090,1
222992,0
85845,0
103363,0
348905,1
95578,0
328656,0
9792,0
341216,1
71578,1
256554,1
129924,1
38646,0
257871,1
309397,0
76409,0
258735,0
81731,0
342351,0
141623,0
172862,1
47178,0
309341,1
391850,1
374564,0
137298,1
11475,0
324245,0
32246,0
121662,0
274620,0
107880,1
208351,0
287973,0
138524,0
272789,1
349118,1
123786,0
73035,1
269247,0
157114,0
333096,0
314711,1
60335,1
227692,0
269239,0
19127,0
400019,0
59362,0
130942,0
364275,0
106997,1
11106,1
330518,0
368217,0
243026,1
230995,0
220220,0
164940,1
314083,0
213092,0
92316,0
163853,0
54951,0
199929,1
239526,0
272675,1
201530,0
75949,0
18888,0
53572,1
258984,1
269225,0
219271,0
151478,0
389447,0
200128,1
108587,1
329824,1
146008,0
363821,0
18721,0
168608,0
161825,0
285764,0
227342,1
377696,1
210176,1
53195,0
69159,0
177150,0
389253,0
120253,0
42623,0
136587,0
316476,1
72296,0
193965,0
187174,1
307547,0
47708,1
170664,0
309373,0
393945,0
57044,0
387585,0
310669,1
294529,1
120465,0
35211,0
285896,0
318106,0
293002,0
353370,1
17153,1
317285,0
313550,0
203062,0
321712,0
122571,0
263162,0
173259,0
46359,0
393690,1
273332,1
158128,0
277334,0
10879,0
269290,0
140910,1
35998,0
319936,1
397785,0
169680,0
280763,0
351670,1
353414,0
159258,0
18443,1
75126,0
342219,1
142859,1
344580,1
350669,1
46827,0
221977,0
64482,0
400806,0
180265,0
1241,1
114056,0
44403,0
373431,1
15370,1
89409,1
58130,0
175893,0
31089,0
387940,0
111496,0
282925,0
337307,0
46118,0
5802,0
217721,1
36913,1
352259,1
213878,0
316559,1
297809,1
238639,1
36839,1
5572,1
124760,1
354540,0
327662,0
42654,0
151277,1
215958,0
38013,1
3327,1
118932,0
217664,0
199940,1
54691,0
175078,0
277800,0
244257,0
295024,0
119785,1
258823,0
238456,0
283042,0
132108,0
296093,0
115172,0
316933,1
186496,1
166954,0
10252,0
393448,1
53421,0
38176,0
367955,0
299033,1
3440,0
285058,0
205688,1
20426,0
268765,1
181437,0
59630,0
301770,0
30100,0
298013,1
277763,0
377095,0
225274,1
402800,1
56244,0
64228,0
403158,0
269825,1
51634,0
176160,0
265107,0
222462,1
25656,0
298122,0
189918,0
173970,0
98505,1
26279,0
21139,1
398459,0
8614,0
256345,1
345303,0
35187,0
112970,1
236626,1
76231,0
241425,0
124040,0
202935,1
240122,1
60279,1
129143,1
274944,0
281535,0
280668,0
65463,1
255300,0
96796,0
341432,0
83483,0
185782,0
285613,0
349863,0
40442,0
141385,0
273930,0
76434,0
364621,0
284895,0
58380,1
152096,1
365985,1
207830,0
252476,1
205352,1
100020,1
272500,0
89276,0
280713,0
400627,1
402253,1
248875,0
314123,0
189993,0
279985,0
325617,1
176134,0
291472,0
117490,0
94555,1
277201,0
233749,0
227215,0
9316,0
375775,0
118984,0
34559,1
305288,0
316953,1
220007,1
18732,0
225041,0
205709,0
52952,0
345900,0
43678,1
289067,1
114061,0
57039,1
70245,1
175788,1
121886,0
93380,0
102151,0
105889,1
235717,0
78963,1
38990,0
134477,1
200760,0
70832,0
31829,0
231512,0
184354,0
372131,1
81657,0
251811,0
390497,0
53385,0
204303,0
305048,1
69088,1
97033,0
309406,0
181080,1
35479,1
44704,1
41831,0
7881,0
153992,1
217176,0
7049,0
23545,1
129917,0
390707,1
201917,0
71100,1
266645,1
136590,1
157414,0
73512,1
92245,0
9660,1
170051,1
32506,1
282639,1
211232,0
48926,1
159586,0
173301,0
343980,0
309954,0
64921,1
17507,0
195002,0
153756,0
185149,0
78930,0
50797,0
155864,0
250001,0
105011,1
9155,1
130232,1
298061,1
217998,0
110574,0
89692,0
279470,0
126096,0
370395,1
36504,0
201415,1
390287,0
217099,1
387839,1
356963,1
362911,0
6818,0
320213,1
267816,0
264647,0
314836,0
368936,0
59146,1
94083,0
195990,0
40840,0
259452,0
312350,0
175077,0
333832,0
292720,1
137141,1
213131,0
150260,0
255291,0
282239,0
16216,0
46980,1
62380,1
171802,0
325840,0
185654,0
378397,0
231428,0
164763,0
224075,1
247439,1
134926,0
342408,0
194380,0
37584,0
393317,0
305940,1
237778,1
66416,0
279586,0
381599,0
357615,0
98059,0
359896,0
352222,1
4595,1
387692,0
236251,0
85746,0
306742,1
335053,1
178838,0
12155,1
74548,1
162576,0
31400,0
177248,0
73738,0
212701,1
125351,1
344721,1
36973,1
123475,0
108190,1
178646,0
44643,0
183151,0
128387,0
162002,0
154441,0
56892,1
324428,0
159442,0
155779,0
293338,0
376103,0
19371,0
191097,1
77448,0
277772,0
333787,0
196983,0
87214,0
28992,0
402180,0
37662,0
15191,0
346338,1
143045,0
68541,0
262926,0
277098,0
83116,1
367191,0
34880,1
11514,0
79359,0
339515,1
163190,0
343267,0
313593,0
10933,0
201854,0
24734,0
91452,0
308564,1
371533,1
330373,1
233445,1
314742,1
124624,0
35586,0
350473,0
81775,0
157819,1
87584,1
300761,0
119346,1
22765,0
189338,1
167884,0
256479,0
254605,0
325570,1
218635,0
385649,0
216109,0
61362,1
355152,1
32731,0
166351,0
101396,1
140034,0
116262,1
77962,1
143382,0
354106,0
10650,1
117029,1
209883,0
216905,0
99285,1
394310,0
232867,0
356656,0
58013,1
342086,0
349411,0
355562,0
249078,0
277591,0
339829,0
186080,1
374130,0
42569,1
394684,1
171112,1
106770,1
20611,0
399706,0
56390,0
60804,1
371370,0
101715,0
209076,1
388769,0
230007,1
360530,0
197331,0
41286,0
196934,0
165023,0
11024,1
332856,0
57815,1
206914,0
306531,1
126315,0
234541,1
219521,1
84522,0
5456,0
244803,1
281886,0
270812,1
43239,1
394036,0
84315,1
166235,1
313142,0
105017,0
362235,0
242755,0
202428,0
205251,1
351317,0
399849,0
217234,0
161398,0
178715,1
193505,0
321400,0
237704,0
34498,0
123066,1
144599,0
309543,1
83717,0
331952,1
113141,0
58652,0
237046,0
28109,0
212319,0
353328,1
139944,0
36776,0
247469,0
244295,0
265501,0
348940,1
27422,0
332693,0
266652,0
278567,0
46753,0
192152,1
305424,1
290571,0
187560,0
394959,0
235375,0
90936,0
82012,1
166303,0
314500,1
149999,0
195315,0
341950,0
79079,0
95969,0
33499,1
352634,0
314981,0
177189,1
231898,0
22260,0
194012,0
147776,0
11223,1
249270,0
128658,1
207286,0
370410,1
402396,1
204950,0
274963,0
257142,1
388104,1
326155,0
369841,0
164574,0
140065,0
196951,0
126623,0
76815,0
365571,0
383975,0
81909,0
126123,0
337146,0
361327,0
152108,1
129267,0
263781,1
225822,0
52681,1
274258,0
43391,0
224773,0
187308,0
384234,0
52786,0
296118,0
72851,0
228617,1
199725,0
158826,0
318157,1
333549,1
385204,0
265268,0
188760,0
44019,1
33916,0
239563,1
382880,1
284348,0
255866,1
265404,0
169962,1
305841,1
73882,0
224745,0
360192,1
156934,0
13024,0
332204,1
264450,0
314967,1
234551,1
164516,1
68290,1
37637,0
387517,0
106179,1
54179,0
205880,0
147547,0
209245,1
259840,0
5637,0
249842,1
62840,1
171462,1
97672,0
23451,0
83287,0
30541,1
37196,0
137730,0
351513,1
211255,1
169426,0
139044,0
333598,0
297115,0
207307,0
56673,0
303233,0
356628,0
380499,1
314175,0
55099,0
163485,0
23294,0
331790,1
39616,1
122043,0
170208,0
159711,1
364731,1
292102,0
257698,0
310465,0
145860,1
379799,1
141192,0
292027,1
360805,0
63910,0
28838,0
172590,0
51293,0
395391,1
65917,1
282044,1
365851,1
387547,1
229904,0
179126,0
313101,1
330101,0
389094,0
40289,0
256416,0
221461,0
22932,0
299843,1
55270,1
206591,1
843,0
190509,0
149175,0
285007,1
171837,0
387524,0
85569,0
285114,0
275729,1
381685,1
37020,1
222037,0
374953,0
283785,1
165668,0
176861,0
166605,0
167530,1
86477,0
340923,0
193438,1
203991,0
110557,0
121875,0
66601,0
23984,0
291788,1
313354,1
305866,0
393659,0
118549,0
174795,1
314195,0
321934,0
183681,1
331768,0
131990,0
209168,0
301404,0
245479,0
397122,1
61367,1
146112,0
236966,1
48764,1
132217,1
275117,1
9505,1
175779,0
361220,0
39788,1
213816,0
29064,1
89856,0
226098,1
303158,1
7074,0
88059,0
108300,0
100018,1
344274,0
346553,1
96912,0
382755,0
404114,1
377605,1
221432,0
364906,0
172938,0
306167,0
270330,1
167778,1
278827,1
258808,1
108392,0
316005,1
39742,0
161800,0
169882,0
56995,1
127854,0
216204,0
255166,1
135819,0
216611,0
345766,0
238945,0
132984,0
169599,1
240190,0
131591,0
384056,1
21309,0
328964,0
396271,1
238494,1
180022,1
122518,0
214287,0
176403,0
36425,1
68994,0
246437,1
89776,0
104600,0
292164,0
135710,0
247734,0
102420,0
343647,0
392841,1
203218,0
235833,1
165416,0
365405,1
374229,0
94576,0
266216,0
93276,0
345064,0
144612,0
183687,0
247574,1
195290,1
66735,0
360929,0
124031,0
387207,0
97717,0
205825,1
245729,1
362554,0
381857,1
341513,0
334129,0
181132,0
195471,1
380647,0
131098,0
211502,1
360352,1
60025,1
302263,0
79074,1
302015,1
383180,0
28115,1
21441,0
2510,1
218128,0
26250,1
73147,0
39080,0
320929,1
33329,0
61940,0
300539,0
173921,0
387690,1
66587,1
8629,1
40587,1
211107,0
202508,0
101518,0
265566,1
47640,0
26391,0
322272,1
195874,0
113183,1
154987,1
193723,0
10162,0
67654,1
111578,0
130792,1
328261,1
84614,1
261524,0
362106,1
163782,1
290179,0
192853,0
301007,1
320631,1
275542,1
19723,1
352474,0
321875,0
71293,0
186230,1
127618,0
3226,0
87349,0
167157,0
90595,0
381179,1
253219,0
17234,0
324436,1
363623,1
365859,1
217825,0
60801,0
158269,1
138395,1
349097,1
209333,0
289168,0
218963,0
271186,1
149628,0
6213,1
94988,0
358002,0
368085,0
321619,0
332254,0
34660,1
295082,0
251617,1
277925,1
120457,1
159239,1
193135,0
241780,1
203006,1
391509,1
295582,0
187563,0
260326,0
157118,0
350462,0
191524,1
186730,0
174269,0
324575,1
213137,0
124966,0
99335,0
297211,0
278077,1
278131,1
80235,0
386285,0
316086,0
249477,0
259206,1
360917,1
39217,1
64322,0
36050,0
156119,0
132296,0
257816,0
327501,1
214942,1
358970,0
388254,1
211251,1
146918,1
7366,1
142777,1
81258,0
353680,0
270942,0
205595,0
233160,0
118467,0
77945,1
285697,0
227246,1
129706,0
237386,0
162032,0
32587,0
199059,0
287248,0
156827,0
38172,1
378186,0
227670,1
54746,0
314726,1
278242,1
3081,1
192401,1
235819,0
253665,1
55611,0
386623,1
293295,0
67753,0
48247,0
125386,0
109425,1
257860,0
318284,0
54511,1
106720,1
372644,1
136570,0
167298,1
261167,0
143916,1
328626,0
362805,1
222894,0
168934,0
193485,0
363287,0
18573,0
360188,0
76135,0
321194,1
356936,0
346038,1
234374,0
202424,0
293983,0
378913,1
25691,1
246397,0
90855,1
175692,0
211547,0
155583,1
293943,0
183417,0
191448,0
192122,1
137313,1
158552,1
74936,1
393872,0
69500,1
402737,0
113591,0
265729,1
324162,0
393007,0
65624,0
378503,0
231656,0
234970,1
289120,0
286172,1
92107,0
392377,1
262753,0
360854,0
174651,0
292778,1
287491,1
332283,0
107935,1
245587,0
141381,1
13237,0
233889,1
245363,0
212217,1
96257,1
12670,1
12441,1
62698,0
311842,0
254289,0
154851,0
230605,0
135344,1
105163,1
352475,1
348344,1
239707,1
240399,0
63267,1
284242,0
249824,0
222880,0
100052,0
22704,0
147663,0
211682,0
18857,0
100546,1
208951,1
37806,0
105726,0
185954,0
12807,0
328678,1
190440,1
299860,1
27955,1
402596,0
242030,0
391632,0
116565,0
272574,1
89030,0
381528,0
305909,0
358529,0
254380,0
208490,1
211761,0
14780,1
115706,0
24126,0
110758,0
198079,0
398220,0
64565,1
18683,0
180576,1
52833,1
398189,0
91855,0
147221,0
228894,0
15729,0
165499,0
401806,0
376073,0
325335,0
245638,0
2441,0
339594,0
289762,0
330233,0
180252,0
339614,0
229412,0
333003,1
24475,0
99503,1
54724,0
154426,0
48257,0
326677,0
251320,0
104965,0
319930,1
240582,0
200931,0
185340,0
248874,0
84891,1
81050,0
211133,0
152666,1
387255,0
196037,1
19772,0
206387,1
153518,0
2483,0
238097,1
133251,0
129492,0
308875,0
190190,1
355216,0
57683,1
160765,0
28615,0
102312,0
366665,0
345805,0
30719,0
11370,0
304991,0
196872,0
396588,0
352467,0
403824,1
243954,0
157280,1
155748,0
251534,0
273647,0
320656,1
272251,1
263563,1
245145,0
34332,0
337192,0
320225,0
369771,0
168579,1
240830,1
379981,0
144715,0
363772,0
172709,1
79379,0
86096,0
79773,0
269473,0
265893,0
71311,1
31326,0
112348,1
251247,1
381151,0
129551,0
77977,1
332165,1
395551,1
118574,0
194644,0
310838,0
33461,0
334573,0
82094,0
363562,0
82203,0
212784,0
98216,0
61285,0
113271,0
321733,1
20362,1
369568,0
393702,1
354208,0
248410,0
74232,1
304512,0
301398,0
78845,0
271126,1
321230,0
373700,0
201191,0
15034,0
31627,1
333619,1
113707,0
346546,0
344221,0
177192,1
323925,0
75654,0
98967,0
401213,0
296075,1
161024,1
164489,1
255813,1
46353,0
275830,0
136458,0
353824,1
276837,0
273586,1
187750,0
90521,1
204000,0
127993,1
135122,0
318942,0
346474,0
28238,0
67911,0
244984,1
314468,0
114195,1
265903,0
178943,0
68083,0
307112,0
345837,0
156863,0
215651,1
229933,0
197151,0
297722,0
